Package           Version
----------------- -----------
annotated-types   0.7.0
bcrypt            5.0.0
cffi              2.0.0
click             8.3.1
colorama          0.4.6
cryptography      46.0.3
distro            1.9.0
gevent            25.9.1
greenlet          3.3.0
jinja2            3.1.6
markupsafe        3.0.3
packaging         25.0
paramiko          3.5.1
pycparser         2.23
pydantic          2.12.5
pydantic-core     2.41.5
pyinfra           3.6
pynacl            1.6.2
python-dateutil   2.9.0.post0
six               1.17.0
typeguard         4.4.4
typing-extensions 4.15.0
typing-inspection 0.4.2
zope-event        6.1
zope-interface    8.2
